Omega0,w,rho
1.21165,0.50473,0.84937416
1.21165,0.52645,0.85886704
1.21165,0.54818,0.86847888
1.21165,0.56991,0.87821065
1.21165,0.59164,0.88806331
1.21165,0.61336,0.89803787
1.21165,0.63509,0.90813534
1.21165,0.65682,0.91835677
1.21165,0.67855,0.92870319
1.21165,0.70027,0.93917569
1.21165,0.72200,0.94977536
1.21165,0.74373,0.96050330
1.21165,0.76545,0.97136063
1.21165,0.78718,0.98234851
1.21165,0.80891,0.99346809
1.21165,0.83064,1.00472054
1.21165,0.85236,1.01610705
1.21165,0.87409,1.02762885
1.21165,0.89582,1.03928714
1.21165,0.91755,1.05108319
1.21165,0.93927,1.06301823
1.21165,0.96100,1.07509355
1.21165,0.98273,1.08731044
1.21165,1.00445,1.09967020
1.21165,1.02618,1.11217415
1.21165,1.04791,1.12482364
1.21165,1.06964,1.13762002
1.21165,1.09136,1.15056466
1.21165,1.11309,1.16365894
1.21165,1.13482,1.17690427
1.21165,1.15655,1.19030207
1.21165,1.17827,1.20385376
1.21165,1.20000,1.21756080
1.22861,0.00500,0.66589545
1.22861,0.02673,0.67319622
1.22861,0.04845,0.68060632
1.22861,0.07018,0.68812616
1.22861,0.09191,0.69575615
1.22861,0.11364,0.70349678
1.22861,0.13536,0.71134858
1.22861,0.15709,0.71931210
1.22861,0.17882,0.72738793
1.22861,0.20055,0.73557672
1.22861,0.22227,0.74387914
1.22861,0.24400,0.75229587
1.22861,0.26573,0.76082766
1.22861,0.28745,0.76947526
1.22861,0.30918,0.77823946
1.22861,0.33091,0.78712108
1.22861,0.35264,0.79612096
1.22861,0.37436,0.80523997
1.22861,0.39609,0.81447900
1.22861,0.41782,0.82383897
1.22861,0.43955,0.83332082
1.22861,0.46127,0.84292551
1.22861,0.48300,0.85265403
1.22861,0.50473,0.86250737
1.22861,0.52645,0.87248657
1.22861,0.54818,0.88259268
1.22861,0.56991,0.89282675
1.22861,0.59164,0.90318987
1.22861,0.61336,0.91368316
1.22861,0.63509,0.92430773
1.22861,0.65682,0.93506472
1.22861,0.67855,0.94595530
1.22861,0.70027,0.95698065
1.22861,0.72200,0.96814196
1.22861,0.74373,0.97944045
1.22861,0.76545,0.99087734
1.22861,0.78718,1.00245389
1.22861,0.80891,1.01417137
1.22861,0.83064,1.02603105
1.22861,0.85236,1.03803424
1.22861,0.87409,1.05018225
1.22861,0.89582,1.06247642
1.22861,0.91755,1.07491810
1.22861,0.93927,1.08750865
1.22861,0.96100,1.10024947
1.22861,0.98273,1.11314194
1.22861,1.00445,1.12618748
1.22861,1.02618,1.13938753
1.22861,1.04791,1.15274354
1.22861,1.06964,1.16625698
1.22861,1.09136,1.17992931
1.22861,1.11309,1.19376203
1.22861,1.13482,1.20775665
1.22861,1.15655,1.22191463
1.22861,1.17827,1.23623746
1.22861,1.20000,1.25072675
1.24557,0.00500,0.66967755
1.24557,0.02673,0.67728980
1.24557,0.04845,0.68501589
1.24557,0.07018,0.69285639
1.24557,0.09191,0.70081187
1.24557,0.11364,0.70888298
1.24557,0.13536,0.71707037
1.24557,0.15709,0.72537476
1.24557,0.17882,0.73379687
1.24557,0.20055,0.74233747
1.24557,0.22227,0.75099735
1.24557,0.24400,0.75977734
1.24557,0.26573,0.76867830
1.24557,0.28745,0.77770111
1.24557,0.30918,0.78684666
1.24557,0.33091,0.79611590
1.24557,0.35264,0.80550977
1.24557,0.37436,0.81502927
1.24557,0.39609,0.82467538
1.24557,0.41782,0.83444914
1.24557,0.43955,0.84435159
1.24557,0.46127,0.85438381
1.24557,0.48300,0.86454688
1.24557,0.50473,0.87484190
1.24557,0.52645,0.88527002
1.24557,0.54818,0.89583239
1.24557,0.56991,0.90653016
1.24557,0.59164,0.91736453
1.24557,0.61336,0.92833671
1.24557,0.63509,0.93944793
1.24557,0.65682,0.95069942
1.24557,0.67855,0.96209245
1.24557,0.70027,0.97362830
1.24557,0.72200,0.98530827
1.24557,0.74373,0.99713368
1.24557,0.76545,1.00910585
1.24557,0.78718,1.02122615
1.24557,0.80891,1.03349593
1.24557,0.83064,1.04591659
1.24557,0.85236,1.05848952
1.24557,0.87409,1.07121615
1.24557,0.89582,1.08409792
1.24557,0.91755,1.09713626
1.24557,0.93927,1.11033263
1.24557,0.96100,1.12368847
1.24557,0.98273,1.13720527
1.24557,1.00445,1.15088475
1.24557,1.02618,1.16472842
1.24557,1.04791,1.17873776
1.24557,1.06964,1.19291432
1.24557,1.09136,1.20725969
1.24557,1.11309,1.22177547
1.24557,1.13482,1.23646330
1.24557,1.15655,1.25132480
1.24557,1.17827,1.26636164
1.24557,1.20000,1.28157549
1.26253,0.00500,0.67337427
1.26253,0.02673,0.68127357
1.26253,0.04845,0.68929079
1.26253,0.07018,0.69742664
1.26253,0.09191,0.70568185
1.26253,0.11364,0.71405717
1.26253,0.13536,0.72255341
1.26253,0.15709,0.73117138
1.26253,0.17882,0.73991195
1.26253,0.20055,0.74877599
1.26253,0.22227,0.75776442
1.26253,0.24400,0.76687817
1.26253,0.26573,0.77611821
1.26253,0.28745,0.78548552
1.26253,0.30918,0.79498111
1.26253,0.33091,0.80460602
1.26253,0.35264,0.81436130
1.26253,0.37436,0.82424804
1.26253,0.39609,0.83426734
1.26253,0.41782,0.84442032
1.26253,0.43955,0.85470812
1.26253,0.46127,0.86513191
1.26253,0.48300,0.87569287
1.26253,0.50473,0.88639220
1.26253,0.52645,0.89723114
1.26253,0.54818,0.90821092
1.26253,0.56991,0.91933280
1.26253,0.59164,0.93059807
1.26253,0.61336,0.94200803
1.26253,0.63509,0.95356398
1.26253,0.65682,0.96526728
1.26253,0.67855,0.97711926
1.26253,0.70027,0.98912131
1.26253,0.72200,1.00127481
1.26253,0.74373,1.01358116
1.26253,0.76545,1.02604176
1.26253,0.78718,1.03865808
1.26253,0.80891,1.05143162
1.26253,0.83064,1.06436382
1.26253,0.85236,1.07745617
1.26253,0.87409,1.09071017
1.26253,0.89582,1.10412736
1.26253,0.91755,1.11770929
1.26253,0.93927,1.13145751
1.26253,0.96100,1.14537359
1.26253,0.98273,1.15945915
1.26253,1.00445,1.17371579
1.26253,1.02618,1.18814513
1.26253,1.04791,1.20274884
1.26253,1.06964,1.21752856
1.26253,1.09136,1.23248598
1.26253,1.11309,1.24762281
1.26253,1.13482,1.26294074
1.26253,1.15655,1.27844153
1.26253,1.17827,1.29412691
1.26253,1.20000,1.30999865
1.27949,0.00500,0.67698842
1.27949,0.02673,0.68515178
1.27949,0.04845,0.69343694
1.27949,0.07018,0.70184473
1.27949,0.09191,0.71037602
1.27949,0.11364,0.71903169
1.27949,0.13536,0.72781265
1.27949,0.15709,0.73671986
1.27949,0.17882,0.74575427
1.27949,0.20055,0.75491689
1.27949,0.22227,0.76420874
1.27949,0.24400,0.77363086
1.27949,0.26573,0.78318433
1.27949,0.28745,0.79287024
1.27949,0.30918,0.80268970
1.27949,0.33091,0.81264385
1.27949,0.35264,0.82273385
1.27949,0.37436,0.83296089
1.27949,0.39609,0.84332616
1.27949,0.41782,0.85383088
1.27949,0.43955,0.86447631
1.27949,0.46127,0.87526370
1.27949,0.48300,0.88619434
1.27949,0.50473,0.89726953
1.27949,0.52645,0.90849059
1.27949,0.54818,0.91985885
1.27949,0.56991,0.93137567
1.27949,0.59164,0.94304243
1.27949,0.61336,0.95486056
1.27949,0.63509,0.96683144
1.27949,0.65682,0.97895650
1.27949,0.67855,0.99123720
1.27949,0.70027,1.00367501
1.27949,0.72200,1.01627141
1.27949,0.74373,1.02902791
1.27949,0.76545,1.04194603
1.27949,0.78718,1.05502731
1.27949,0.80891,1.06827330
1.27949,0.83064,1.08168558
1.27949,0.85236,1.09526575
1.27949,0.87409,1.10901540
1.27949,0.89582,1.12293618
1.27949,0.91755,1.13702972
1.27949,0.93927,1.15129768
1.27949,0.96100,1.16574175
1.27949,0.98273,1.18036363
1.27949,1.00445,1.19516502
1.27949,1.02618,1.21014766
1.27949,1.04791,1.22531331
1.27949,1.06964,1.24066372
1.27949,1.09136,1.25620068
1.27949,1.11309,1.27192600
1.27949,1.13482,1.28784150
1.27949,1.15655,1.30394901
1.27949,1.17827,1.32025040
1.27949,1.20000,1.33674753
1.29646,0.00500,0.68052267
1.29646,0.02673,0.68892817
1.29646,0.04845,0.69745889
1.29646,0.07018,0.70611575
1.29646,0.09191,0.71489972
1.29646,0.11364,0.72381181
1.29646,0.13536,0.73285302
1.29646,0.15709,0.74202441
1.29646,0.17882,0.75132703
1.29646,0.20055,0.76076199
1.29646,0.22227,0.77033040
1.29646,0.24400,0.78003339
1.29646,0.26573,0.78987214
1.29646,0.28745,0.79984782
1.29646,0.30918,0.80996164
1.29646,0.33091,0.82021482
1.29646,0.35264,0.83060861
1.29646,0.37436,0.84114427
1.29646,0.39609,0.85182309
1.29646,0.41782,0.86264640
1.29646,0.43955,0.87361549
1.29646,0.46127,0.88473173
1.29646,0.48300,0.89599648
1.29646,0.50473,0.90741112
1.29646,0.52645,0.91897705
1.29646,0.54818,0.93069569
1.29646,0.56991,0.94256849
1.29646,0.59164,0.95459691
1.29646,0.61336,0.96678241
1.29646,0.63509,0.97912649
1.29646,0.65682,0.99163068
1.29646,0.67855,1.00429648
1.29646,0.70027,1.01712547
1.29646,0.72200,1.03011919
1.29646,0.74373,1.04327924
1.29646,0.76545,1.05660722
1.29646,0.78718,1.07010474
1.29646,0.80891,1.08377345
1.29646,0.83064,1.09761499
1.29646,0.85236,1.11163105
1.29646,0.87409,1.12582331
1.29646,0.89582,1.14019348
1.29646,0.91755,1.15474328
1.29646,0.93927,1.16947446
1.29646,0.96100,1.18438878
1.29646,0.98273,1.19948801
1.29646,1.00445,1.21477397
1.29646,1.02618,1.23024845
1.29646,1.04791,1.24591329
1.29646,1.06964,1.26177034
1.29646,1.09136,1.27782148
1.29646,1.11309,1.29406858
1.29646,1.13482,1.31051355
1.29646,1.15655,1.32715831
1.29646,1.17827,1.34400481
1.29646,1.20000,1.36105499
1.31342,0.00500,0.68397960
1.31342,0.02673,0.69260659
1.31342,0.04845,0.70136179
1.31342,0.07018,0.71024622
1.31342,0.09191,0.71926095
1.31342,0.11364,0.72840706
1.31342,0.13536,0.73768565
1.31342,0.15709,0.74709787
1.31342,0.17882,0.75664486
1.31342,0.20055,0.76632779
1.31342,0.22227,0.77614787
1.31342,0.24400,0.78610631
1.31342,0.26573,0.79620436
1.31342,0.28745,0.80644327
1.31342,0.30918,0.81682432
1.31342,0.33091,0.82734882
1.31342,0.35264,0.83801808
1.31342,0.37436,0.84883346
1.31342,0.39609,0.85979630
1.31342,0.41782,0.87090798
1.31342,0.43955,0.88216991
1.31342,0.46127,0.89358350
1.31342,0.48300,0.90515019
1.31342,0.50473,0.91687142
1.31342,0.52645,0.92874868
1.31342,0.54818,0.94078345
1.31342,0.56991,0.95297724
1.31342,0.59164,0.96533158
1.31342,0.61336,0.97784801
1.31342,0.63509,0.99052810
1.31342,0.65682,1.00337342
1.31342,0.67855,1.01638558
1.31342,0.70027,1.02956619
1.31342,0.72200,1.04291688
1.31342,0.74373,1.05643930
1.31342,0.76545,1.07013513
1.31342,0.78718,1.08400606
1.31342,0.80891,1.09805378
1.31342,0.83064,1.11228001
1.31342,0.85236,1.12668651
1.31342,0.87409,1.14127502
1.31342,0.89582,1.15604733
1.31342,0.91755,1.17100521
1.31342,0.93927,1.18615050
1.31342,0.96100,1.20148500
1.31342,0.98273,1.21701058
1.31342,1.00445,1.23272909
1.31342,1.02618,1.24864242
1.31342,1.04791,1.26475247
1.31342,1.06964,1.28106115
1.31342,1.09136,1.29757041
1.31342,1.11309,1.31428219
1.31342,1.13482,1.33119847
1.31342,1.15655,1.34832125
1.31342,1.17827,1.36565252
1.31342,1.20000,1.38319432
1.33038,0.00500,0.68736169
1.33038,0.02673,0.69619072
1.33038,0.04845,0.70515059
1.33038,0.07018,0.71424243
1.33038,0.09191,0.72346737
1.33038,0.11364,0.73282659
1.33038,0.13536,0.74232126
1.33038,0.15709,0.75195258
1.33038,0.17882,0.76172180
1.33038,0.20055,0.77163014
1.33038,0.22227,0.78167889
1.33038,0.24400,0.79186933
1.33038,0.26573,0.80220277
1.33038,0.28745,0.81268055
1.33038,0.30918,0.82330399
1.33038,0.33091,0.83407449
1.33038,0.35264,0.84499341
1.33038,0.37436,0.85606217
1.33038,0.39609,0.86728219
1.33038,0.41782,0.87865492
1.33038,0.43955,0.89018181
1.33038,0.46127,0.90186434
1.33038,0.48300,0.91370401
1.33038,0.50473,0.92570235
1.33038,0.52645,0.93786087
1.33038,0.54818,0.95018113
1.33038,0.56991,0.96266471
1.33038,0.59164,0.97531319
1.33038,0.61336,0.98812817
1.33038,0.63509,1.00111128
1.33038,0.65682,1.01426416
1.33038,0.67855,1.02758846
1.33038,0.70027,1.04108586
1.33038,0.72200,1.05475806
1.33038,0.74373,1.06860677
1.33038,0.76545,1.08263371
1.33038,0.78718,1.09684063
1.33038,0.80891,1.11122930
1.33038,0.83064,1.12580149
1.33038,0.85236,1.14055901
1.33038,0.87409,1.15550367
1.33038,0.89582,1.17063731
1.33038,0.91755,1.18596177
1.33038,0.93927,1.20147894
1.33038,0.96100,1.21719069
1.33038,0.98273,1.23309894
1.33038,1.00445,1.24920560
1.33038,1.02618,1.26551262
1.33038,1.04791,1.28202197
1.33038,1.06964,1.29873560
1.33038,1.09136,1.31565553
1.33038,1.11309,1.33278377
1.33038,1.13482,1.35012235
1.33038,1.15655,1.36767332
1.33038,1.17827,1.38543875
1.33038,1.20000,1.40342073
1.34734,0.00500,0.69067132
1.34734,0.02673,0.69968407
1.34734,0.04845,0.70883003
1.34734,0.07018,0.71811038
1.34734,0.09191,0.72752635
1.34734,0.11364,0.73707917
1.34734,0.13536,0.74677007
1.34734,0.15709,0.75660035
1.34734,0.17882,0.76657129
1.34734,0.20055,0.77668421
1.34734,0.22227,0.78694043
1.34734,0.24400,0.79734132
1.34734,0.26573,0.80788823
1.34734,0.28745,0.81858257
1.34734,0.30918,0.82942574
1.34734,0.33091,0.84041917
1.34734,0.35264,0.85156430
1.34734,0.37436,0.86286261
1.34734,0.39609,0.87431556
1.34734,0.41782,0.88592467
1.34734,0.43955,0.89769145
1.34734,0.46127,0.90961745
1.34734,0.48300,0.92170420
1.34734,0.50473,0.93395329
1.34734,0.52645,0.94636631
1.34734,0.54818,0.95894487
1.34734,0.56991,0.97169058
1.34734,0.59164,0.98460510
1.34734,0.61336,0.99769009
1.34734,0.63509,1.01094721
1.34734,0.65682,1.02437818
1.34734,0.67855,1.03798470
1.34734,0.70027,1.05176851
1.34734,0.72200,1.06573134
1.34734,0.74373,1.07987498
1.34734,0.76545,1.09420120
1.34734,0.78718,1.10871181
1.34734,0.80891,1.12340862
1.34734,0.83064,1.13829346
1.34734,0.85236,1.15336821
1.34734,0.87409,1.16863472
1.34734,0.89582,1.18409489
1.34734,0.91755,1.19975062
1.34734,0.93927,1.21560385
1.34734,0.96100,1.23165651
1.34734,0.98273,1.24791057
1.34734,1.00445,1.26436800
1.34734,1.02618,1.28103081
1.34734,1.04791,1.29790100
1.34734,1.06964,1.31498062
1.34734,1.09136,1.33227172
1.34734,1.11309,1.34977636
1.34734,1.13482,1.36749664
1.34734,1.15655,1.38543467
1.34734,1.17827,1.40359257
1.34734,1.20000,1.42197248
1.36430,0.00500,0.69391077
1.36430,0.02673,0.70308997
1.36430,0.04845,0.71240441
1.36430,0.07018,0.72185536
1.36430,0.09191,0.73144407
1.36430,0.11364,0.74117185
1.36430,0.13536,0.75104000
1.36430,0.15709,0.76104985
1.36430,0.17882,0.77120276
1.36430,0.20055,0.78150009
1.36430,0.22227,0.79194324
1.36430,0.24400,0.80253360
1.36430,0.26573,0.81327260
1.36430,0.28745,0.82416169
1.36430,0.30918,0.83520233
1.36430,0.33091,0.84639600
1.36430,0.35264,0.85774418
1.36430,0.37436,0.86924841
1.36430,0.39609,0.88091022
1.36430,0.41782,0.89273114
1.36430,0.43955,0.90471276
1.36430,0.46127,0.91685666
1.36430,0.48300,0.92916444
1.36430,0.50473,0.94163772
1.36430,0.52645,0.95427815
1.36430,0.54818,0.96708738
1.36430,0.56991,0.98006708
1.36430,0.59164,0.99321894
1.36430,0.61336,1.00654467
1.36430,0.63509,1.02004601
1.36430,0.65682,1.03372469
1.36430,0.67855,1.04758247
1.36430,0.70027,1.06162113
1.36430,0.72200,1.07584247
1.36430,0.74373,1.09024830
1.36430,0.76545,1.10484045
1.36430,0.78718,1.11962077
1.36430,0.80891,1.13459113
1.36430,0.83064,1.14975340
1.36430,0.85236,1.16510951
1.36430,0.87409,1.18066135
1.36430,0.89582,1.19641087
1.36430,0.91755,1.21236002
1.36430,0.93927,1.22851078
1.36430,0.96100,1.24486513
1.36430,0.98273,1.26142509
1.36430,1.00445,1.27819268
1.36430,1.02618,1.29516995
1.36430,1.04791,1.31235896
1.36430,1.06964,1.32976179
1.36430,1.09136,1.34738054
1.36430,1.11309,1.36521733
1.36430,1.13482,1.38327430
1.36430,1.15655,1.40155361
1.36430,1.17827,1.42005742
1.36430,1.20000,1.43878793
1.38127,0.00500,0.69708223
1.38127,0.02673,0.70641163
1.38127,0.04845,0.71587799
1.38127,0.07018,0.72548264
1.38127,0.09191,0.73522688
1.38127,0.11364,0.74511207
1.38127,0.13536,0.75513956
1.38127,0.15709,0.76531073
1.38127,0.17882,0.77562698
1.38127,0.20055,0.78608974
1.38127,0.22227,0.79670042
1.38127,0.24400,0.80746049
1.38127,0.26573,0.81837141
1.38127,0.28745,0.82943468
1.38127,0.30918,0.84065179
1.38127,0.33091,0.85202428
1.38127,0.35264,0.86355368
1.38127,0.37436,0.87524154
1.38127,0.39609,0.88708946
1.38127,0.41782,0.89909901
1.38127,0.43955,0.91127181
1.38127,0.46127,0.92360949
1.38127,0.48300,0.93611369
1.38127,0.50473,0.94878608
1.38127,0.52645,0.96162833
1.38127,0.54818,0.97464214
1.38127,0.56991,0.98782923
1.38127,0.59164,1.00119132
1.38127,0.61336,1.01473017
1.38127,0.63509,1.02844753
1.38127,0.65682,1.04234520
1.38127,0.67855,1.05642498
1.38127,0.70027,1.07068867
1.38127,0.72200,1.08513813
1.38127,0.74373,1.09977519
1.38127,0.76545,1.11460173
1.38127,0.78718,1.12961964
1.38127,0.80891,1.14483082
1.38127,0.83064,1.16023720
1.38127,0.85236,1.17584071
1.38127,0.87409,1.19164331
1.38127,0.89582,1.20764698
1.38127,0.91755,1.22385372
1.38127,0.93927,1.24026553
1.38127,0.96100,1.25688445
1.38127,0.98273,1.27371251
1.38127,1.00445,1.29075179
1.38127,1.02618,1.30800438
1.38127,1.04791,1.32547236
1.38127,1.06964,1.34315787
1.38127,1.09136,1.36106304
1.38127,1.11309,1.37919003
1.38127,1.13482,1.39754102
1.38127,1.15655,1.41611819
1.38127,1.17827,1.43492377
1.38127,1.20000,1.45395999
1.39823,0.00500,0.70018782
1.39823,0.02673,0.70965209
1.39823,0.04845,0.71925472
1.39823,0.07018,0.72899705
1.39823,0.09191,0.73888045
1.39823,0.11364,0.74890631
1.39823,0.13536,0.75907601
1.39823,0.15709,0.76939099
1.39823,0.17882,0.77985267
1.39823,0.20055,0.79046250
1.39823,0.22227,0.80122197
1.39823,0.24400,0.81213256
1.39823,0.26573,0.82319577
1.39823,0.28745,0.83441313
1.39823,0.30918,0.84578617
1.39823,0.33091,0.85731646
1.39823,0.35264,0.86900556
1.39823,0.37436,0.88085508
1.39823,0.39609,0.89286661
1.39823,0.41782,0.90504178
1.39823,0.43955,0.91738224
1.39823,0.46127,0.92988964
1.39823,0.48300,0.94256565
1.39823,0.50473,0.95541199
1.39823,0.52645,0.96843034
1.39823,0.54818,0.98162244
1.39823,0.56991,0.99499004
1.39823,0.59164,1.00853489
1.39823,0.61336,1.02225877
1.39823,0.63509,1.03616348
1.39823,0.65682,1.05025083
1.39823,0.67855,1.06452265
1.39823,0.70027,1.07898078
1.39823,0.72200,1.09362709
1.39823,0.74373,1.10846346
1.39823,0.76545,1.12349178
1.39823,0.78718,1.13871398
1.39823,0.80891,1.15413199
1.39823,0.83064,1.16974775
1.39823,0.85236,1.18556323
1.39823,0.87409,1.20158042
1.39823,0.89582,1.21780133
1.39823,0.91755,1.23422796
1.39823,0.93927,1.25086237
1.39823,0.96100,1.26770661
1.39823,0.98273,1.28476274
1.39823,1.00445,1.30203287
1.39823,1.02618,1.31951910
1.39823,1.04791,1.33722356
1.39823,1.06964,1.35514840
1.39823,1.09136,1.37329579
1.39823,1.11309,1.39166790
1.39823,1.13482,1.41026694
1.39823,1.15655,1.42909512
1.39823,1.17827,1.44815470
1.39823,1.20000,1.46744792
1.41519,0.00500,0.70322955
1.41519,0.02673,0.71281443
1.41519,0.04845,0.72253891
1.41519,0.07018,0.73240438
1.41519,0.09191,0.74241223
1.41519,0.11364,0.75256390
1.41519,0.13536,0.76286081
1.41519,0.15709,0.77330442
1.41519,0.17882,0.78389621
1.41519,0.20055,0.79463765
1.41519,0.22227,0.80553027
1.41519,0.24400,0.81657558
1.41519,0.26573,0.82777512
1.41519,0.28745,0.83913045
1.41519,0.30918,0.85064315
1.41519,0.33091,0.86231480
1.41519,0.35264,0.87414701
1.41519,0.37436,0.88614140
1.41519,0.39609,0.89829963
1.41519,0.41782,0.91062333
1.41519,0.43955,0.92311420
1.41519,0.46127,0.93577392
1.41519,0.48300,0.94860419
1.41519,0.50473,0.96160675
1.41519,0.52645,0.97478333
1.41519,0.54818,0.98813570
1.41519,0.56991,1.00166563
1.41519,0.59164,1.01537491
1.41519,0.61336,1.02926535
1.41519,0.63509,1.04333877
1.41519,0.65682,1.05759703
1.41519,0.67855,1.07204198
1.41519,0.70027,1.08667550
1.41519,0.72200,1.10149948
1.41519,0.74373,1.11651583
1.41519,0.76545,1.13172649
1.41519,0.78718,1.14713340
1.41519,0.80891,1.16273853
1.41519,0.83064,1.17854385
1.41519,0.85236,1.19455136
1.41519,0.87409,1.21076309
1.41519,0.89582,1.22718106
1.41519,0.91755,1.24380733
1.41519,0.93927,1.26064396
1.41519,0.96100,1.27769305
1.41519,0.98273,1.29495669
1.41519,1.00445,1.31243702
1.41519,1.02618,1.33013618
1.41519,1.04791,1.34805631
1.41519,1.06964,1.36619961
1.41519,1.09136,1.38456827
1.41519,1.11309,1.40316451
1.41519,1.13482,1.42199054
1.41519,1.15655,1.44104864
1.41519,1.17827,1.46034107
1.41519,1.20000,1.47987012
1.43215,0.00500,0.70620937
1.43215,0.02673,0.71590128
1.43215,0.04845,0.72573363
1.43215,0.07018,0.73570784
1.43215,0.09191,0.74582534
1.43215,0.11364,0.75608756
1.43215,0.13536,0.76649598
1.43215,0.15709,0.77705206
1.43215,0.17882,0.78775732
1.43215,0.20055,0.79861326
1.43215,0.22227,0.80962140
1.43215,0.24400,0.82078330
1.43215,0.26573,0.83210051
1.43215,0.28745,0.84357462
1.43215,0.30918,0.85520721
1.43215,0.33091,0.86699991
1.43215,0.35264,0.87895433
1.43215,0.37436,0.89107212
1.43215,0.39609,0.90335494
1.43215,0.41782,0.91580447
1.43215,0.43955,0.92842239
1.43215,0.46127,0.94121043
1.43215,0.48300,0.95417030
1.43215,0.50473,0.96730374
1.43215,0.52645,0.98061252
1.43215,0.54818,0.99409841
1.43215,0.56991,1.00776321
1.43215,0.59164,1.02160871
1.43215,0.61336,1.03563676
1.43215,0.63509,1.04984918
1.43215,0.65682,1.06424784
1.43215,0.67855,1.07883461
1.43215,0.70027,1.09361138
1.43215,0.72200,1.10858008
1.43215,0.74373,1.12374261
1.43215,0.76545,1.13910092
1.43215,0.78718,1.15465698
1.43215,0.80891,1.17041277
1.43215,0.83064,1.18637027
1.43215,0.85236,1.20253149
1.43215,0.87409,1.21889848
1.43215,0.89582,1.23547327
1.43215,0.91755,1.25225794
1.43215,0.93927,1.26925455
1.43215,0.96100,1.28646522
1.43215,0.98273,1.30389205
1.43215,1.00445,1.32153719
1.43215,1.02618,1.33940279
1.43215,1.04791,1.35749102
1.43215,1.06964,1.37580406
1.43215,1.09136,1.39434413
1.43215,1.11309,1.41311346
1.43215,1.13482,1.43211427
1.43215,1.15655,1.45134885
1.43215,1.17827,1.47081947
1.43215,1.20000,1.49052842
1.44911,0.00500,0.70912915
1.44911,0.02673,0.71891553
1.44911,0.04845,0.72884307
1.44911,0.07018,0.73891323
1.44911,0.09191,0.74912744
1.44911,0.11364,0.75948718
1.44911,0.13536,0.76999394
1.44911,0.15709,0.78064921
1.44911,0.17882,0.79145452
1.44911,0.20055,0.80241141
1.44911,0.22227,0.81352141
1.44911,0.24400,0.82478611
1.44911,0.26573,0.83620707
1.44911,0.28745,0.84778591
1.44911,0.30918,0.85952424
1.44911,0.33091,0.87142368
1.44911,0.35264,0.88348590
1.44911,0.37436,0.89571254
1.44911,0.39609,0.90810528
1.44911,0.41782,0.92066584
1.44911,0.43955,0.93339591
1.44911,0.46127,0.94629723
1.44911,0.48300,0.95937154
1.44911,0.50473,0.97262060
1.44911,0.52645,0.98604619
1.44911,0.54818,0.99965011
1.44911,0.56991,1.01343415
1.44911,0.59164,1.02740016
1.44911,0.61336,1.04154997
1.44911,0.63509,1.05588545
1.44911,0.65682,1.07040846
1.44911,0.67855,1.08512091
1.44911,0.70027,1.10002471
1.44911,0.72200,1.11512177
1.44911,0.74373,1.13041404
1.44911,0.76545,1.14590349
1.44911,0.78718,1.16159209
1.44911,0.80891,1.17748184
1.44911,0.83064,1.19357475
1.44911,0.85236,1.20987285
1.44911,0.87409,1.22637818
1.44911,0.89582,1.24309280
1.44911,0.91755,1.26001881
1.44911,0.93927,1.27715830
1.44911,0.96100,1.29451338
1.44911,0.98273,1.31208618
1.44911,1.00445,1.32987887
1.44911,1.02618,1.34789361
1.44911,1.04791,1.36613259
1.44911,1.06964,1.38459802
1.44911,1.09136,1.40329211
1.44911,1.11309,1.42221711
1.44911,1.13482,1.44137528
1.44911,1.15655,1.46076890
1.44911,1.17827,1.48040027
1.44911,1.20000,1.50027171
1.46608,0.00500,0.71199069
1.46608,0.02673,0.72185955
1.46608,0.04845,0.73186989
1.46608,0.07018,0.74202318
1.46608,0.09191,0.75232087
1.46608,0.11364,0.76276445
1.46608,0.13536,0.77335542
1.46608,0.15709,0.78409529
1.46608,0.17882,0.79498559
1.46608,0.20055,0.80602785
1.46608,0.22227,0.81722365
1.46608,0.24400,0.82857455
1.46608,0.26573,0.84008216
1.46608,0.28745,0.85174806
1.46608,0.30918,0.86357389
1.46608,0.33091,0.87556129
1.46608,0.35264,0.88771191
1.46608,0.37436,0.90002741
1.46608,0.39609,0.91250949
1.46608,0.41782,0.92515984
1.46608,0.43955,0.93798018
1.46608,0.46127,0.95097225
1.46608,0.48300,0.96413778
1.46608,0.50473,0.97747856
1.46608,0.52645,0.99099635
1.46608,0.54818,1.00469296
1.46608,0.56991,1.01857019
1.46608,0.59164,1.03262988
1.46608,0.61336,1.04687386
1.46608,0.63509,1.06130401
1.46608,0.65682,1.07592220
1.46608,0.67855,1.09073032
1.46608,0.70027,1.10573028
1.46608,0.72200,1.12092402
1.46608,0.74373,1.13631346
1.46608,0.76545,1.15190058
1.46608,0.78718,1.16768735
1.46608,0.80891,1.18367576
1.46608,0.83064,1.19986782
1.46608,0.85236,1.21626557
1.46608,0.87409,1.23287104
1.46608,0.89582,1.24968629
1.46608,0.91755,1.26671341
1.46608,0.93927,1.28395448
1.46608,0.96100,1.30141163
1.46608,0.98273,1.31908698
1.46608,1.00445,1.33698268
1.46608,1.02618,1.35510089
1.46608,1.04791,1.37344380
1.46608,1.06964,1.39201361
1.46608,1.09136,1.41081253
1.46608,1.11309,1.42984281
1.46608,1.13482,1.44910669
1.46608,1.15655,1.46860646
1.46608,1.17827,1.48834439
1.46608,1.20000,1.50832280
1.48304,0.00500,0.71479572
